Time,Volt
-1.280000E-03,-15.736495E-03
-1.277500E-03,-15.526068E-03
-1.275000E-03,-15.067524E-03
-1.272500E-03,-15.987751E-03
-1.270000E-03,-14.963884E-03
-1.267500E-03,-15.378455E-03
-1.265000E-03,-14.995285E-03
-1.262500E-03,-15.146044E-03
-1.260000E-03,-15.956343E-03
-1.257500E-03,-16.000319E-03
-1.255000E-03,-15.843281E-03
-1.252500E-03,-15.862121E-03
-1.250000E-03,-15.899813E-03
-1.247500E-03,-15.871542E-03
-1.245000E-03,-16.072543E-03
-1.242500E-03,-16.025443E-03
-1.240000E-03,-15.642275E-03
-1.237500E-03,-16.182473E-03
-1.235000E-03,-15.749059E-03
-1.232500E-03,-15.783609E-03
-1.230000E-03,-15.799310E-03
-1.227500E-03,-15.560619E-03
-1.225000E-03,-15.617155E-03
-1.222500E-03,-15.843275E-03
-1.220000E-03,-16.333221E-03
-1.217500E-03,-15.551185E-03
-1.215000E-03,-16.069398E-03
-1.212500E-03,-15.412993E-03
-1.210000E-03,-16.147912E-03
-1.207500E-03,-16.138495E-03
-1.205000E-03,-15.764752E-03
-1.202500E-03,-15.676815E-03
-1.200000E-03,-16.292407E-03
-1.197500E-03,-15.959499E-03
-1.195000E-03,-15.727089E-03
-1.192500E-03,-15.940659E-03
-1.190000E-03,-16.147929E-03
-1.187500E-03,-16.135362E-03
-1.185000E-03,-16.044286E-03
-1.182500E-03,-16.326962E-03
-1.180000E-03,-16.534241E-03
-1.177500E-03,-15.884118E-03
-1.175000E-03,-16.308125E-03
-1.172500E-03,-16.606470E-03
-1.170000E-03,-16.006589E-03
-1.167500E-03,-15.862103E-03
-1.165000E-03,-16.851449E-03
-1.162500E-03,-16.747772E-03
-1.160000E-03,-16.411741E-03
-1.157500E-03,-16.147932E-03
-1.155000E-03,-16.166759E-03
-1.152500E-03,-16.801188E-03
-1.150000E-03,-16.826314E-03
-1.147500E-03,-16.826306E-03
-1.145000E-03,-16.480855E-03
-1.142500E-03,-16.603350E-03
-1.140000E-03,-16.235848E-03
-1.137500E-03,-16.606456E-03
-1.135000E-03,-16.882832E-03
-1.132500E-03,-16.549969E-03
-1.130000E-03,-16.760373E-03
-1.127500E-03,-16.970803E-03
-1.125000E-03,-16.370950E-03
-1.122500E-03,-16.505915E-03
-1.120000E-03,-16.895418E-03
-1.117500E-03,-16.750917E-03
-1.115000E-03,-17.052411E-03
-1.112500E-03,-17.108989E-03
-1.110000E-03,-17.369637E-03
-1.107500E-03,-16.967634E-03
-1.105000E-03,-17.294311E-03
-1.102500E-03,-16.948827E-03
-1.100000E-03,-17.093289E-03
-1.097500E-03,-17.331976E-03
-1.095000E-03,-16.355249E-03
-1.092500E-03,-17.083853E-03
-1.090000E-03,-17.030520E-03
-1.087500E-03,-17.187533E-03
-1.085000E-03,-17.331957E-03
-1.082500E-03,-17.382208E-03
-1.080000E-03,-17.272314E-03
-1.077500E-03,-17.086986E-03
-1.075000E-03,-16.967678E-03
-1.072500E-03,-17.156093E-03
-1.070000E-03,-17.002190E-03
-1.067500E-03,-16.977056E-03
-1.065000E-03,-17.168660E-03
-1.062500E-03,-16.842035E-03
-1.060000E-03,-17.369695E-03
-1.057500E-03,-17.341403E-03
-1.055000E-03,-17.272294E-03
-1.052500E-03,-17.536091E-03
-1.050000E-03,-17.250296E-03
-1.047500E-03,-17.655392E-03
-1.045000E-03,-16.684987E-03
-1.042500E-03,-16.684987E-03
-1.040000E-03,-17.130981E-03
-1.037500E-03,-16.732093E-03
-1.035000E-03,-16.961360E-03
-1.032500E-03,-17.017916E-03
-1.030000E-03,-16.901710E-03
-1.027500E-03,-16.760345E-03
-1.025000E-03,-17.218897E-03
-1.022500E-03,-16.772917E-03
-1.020000E-03,-16.719525E-03
-1.017500E-03,-16.449434E-03
-1.015000E-03,-16.590792E-03
-1.012500E-03,-16.512228E-03
-1.010000E-03,-17.099571E-03
-1.007500E-03,-16.606470E-03
-1.005000E-03,-17.165467E-03
-1.002500E-03,-16.424298E-03
-1.000000E-03,-16.842028E-03
"-0,9975",-17.030519E-03
"-0,995",-16.537424E-03
"-0,9925",-16.352006E-03
"-0,99",-16.609549E-03
"-0,9875",-16.433754E-03
"-0,985",-16.537391E-03
"-0,9825",-16.769734E-03
"-0,98",-16.788665E-03
"-0,9775",-16.593842E-03
"-0,975",-16.889127E-03
"-0,9725",-16.688104E-03
"-0,97",-16.738355E-03
"-0,9675",-16.223219E-03
"-0,965",-16.597127E-03
"-0,9625",-16.025415E-03
"-0,96",-16.885986E-03
"-0,9575",-15.614082E-03
"-0,955",-16.490238E-03
"-0,9525",-16.141633E-03
"-0,95",-16.323730E-03
"-0,9475",-16.370917E-03
"-0,945",-16.898484E-03
"-0,9425",-16.257904E-03
"-0,94",-16.248489E-03
"-0,9375",-16.213849E-03
"-0,935",-16.085140E-03
"-0,9325",-16.713267E-03
"-0,93",-16.967684E-03
"-0,9275",-16.100789E-03
"-0,925",-16.308075E-03
"-0,9225",-15.997215E-03
"-0,92",-16.107119E-03
"-0,9175",-16.405479E-03
"-0,915",-16.471511E-03
"-0,9125",-16.590816E-03
"-0,91",-16.537288E-03
"-0,9075",-15.767931E-03
"-0,905",-15.321864E-03
"-0,9025",-15.739606E-03
"-0,9",-16.151009E-03
"-0,8975",-16.012884E-03
"-0,895",-16.094468E-03
"-0,8925",-16.173083E-03
"-0,89",-15.538555E-03
"-0,8875",-16.402309E-03
"-0,885",-15.497740E-03
"-0,8825",-15.230849E-03
"-0,88",-16.348901E-03
"-0,8775",-16.144841E-03
"-0,875",-15.742800E-03
"-0,8725",-16.556250E-03
"-0,87",-15.708165E-03
"-0,8675",-16.483958E-03
"-0,865",-16.151028E-03
"-0,8625",-15.617124E-03
"-0,86",-15.683152E-03
"-0,8575",-15.990949E-03
"-0,855",-15.833881E-03
"-0,8525",-16.267299E-03
"-0,85",-16.308086E-03
"-0,8475",-15.799334E-03
"-0,845",-16.490213E-03
"-0,8425",-16.374159E-03
"-0,84",-15.877801E-03
"-0,8375",-16.135321E-03
"-0,835",-16.056847E-03
"-0,8325",-16.229499E-03
"-0,83",-16.085139E-03
"-0,8275",-15.742776E-03
"-0,825",-15.852683E-03
"-0,8225",-16.151112E-03
"-0,82",-16.207636E-03
"-0,8175",-15.893584E-03
"-0,815",-15.924955E-03
"-0,8125",-16.527925E-03
"-0,81",-16.044293E-03
"-0,8075",-16.468215E-03
"-0,805",-16.411755E-03
"-0,8025",-16.169949E-03
"-0,8",-16.402343E-03
"-0,7975",-15.545024E-03
"-0,795",-16.163602E-03
"-0,7925",-16.653627E-03
"-0,79",-16.220334E-03
"-0,7875",-15.774240E-03
"-0,785",-16.688090E-03
"-0,7825",-16.075720E-03
"-0,78",-16.088205E-03
"-0,7775",-16.666153E-03
"-0,775",-16.198256E-03
"-0,7725",-15.874656E-03
"-0,77",-16.876550E-03
"-0,7675",-16.235807E-03
"-0,765",-16.540475E-03
"-0,7625",-16.512209E-03
"-0,76",-16.264143E-03
"-0,7575",-16.270303E-03
"-0,755",-16.213882E-03
"-0,7525",-16.405301E-03
"-0,75",-16.606377E-03
"-0,7475",-16.238987E-03
"-0,745",-16.348973E-03
"-0,7425",-16.584339E-03
"-0,74",-16.502701E-03
"-0,7375",-16.433773E-03
"-0,735",-16.383522E-03
"-0,7325",-16.578235E-03
"-0,73",-16.527952E-03
"-0,7275",-16.493415E-03
"-0,725",-17.061893E-03
"-0,7225",-16.524855E-03
"-0,72",-17.005350E-03
"-0,7175",-15.601281E-03
"-0,715",-16.286031E-03
"-0,7125",-16.402368E-03
"-0,71",-16.612828E-03
"-0,7075",-17.033583E-03
"-0,705",-16.889189E-03
"-0,7025",-16.151012E-03
"-0,7",-16.810638E-03
"-0,6975",-16.769752E-03
"-0,695",-16.537306E-03
"-0,6925",-16.926753E-03
"-0,69",-16.939259E-03
"-0,6875",-16.685022E-03
"-0,685",-17.275474E-03
"-0,6825",-16.873487E-03
"-0,68",-16.650474E-03
"-0,6775",-16.386562E-03
"-0,675",-16.653615E-03
"-0,6725",-16.452587E-03
"-0,67",-17.426347E-03
"-0,6675",-16.958335E-03
"-0,665",-16.631560E-03
"-0,6625",-16.606470E-03
"-0,66",-16.327019E-03
"-0,6575",-16.593883E-03
"-0,655",-16.565568E-03
"-0,6525",-16.826380E-03
"-0,65",-16.732049E-03
"-0,6475",-16.889011E-03
"-0,645",-16.838968E-03
"-0,6425",-15.984721E-03
"-0,64",-16.933053E-03
"-0,6375",-17.077699E-03
"-0,635",-16.713241E-03
"-0,6325",-16.885955E-03
"-0,63",-16.421193E-03
"-0,6275",-16.923605E-03
"-0,625",-16.527977E-03
"-0,6225",-16.977174E-03
"-0,62",-16.829625E-03
"-0,6175",-17.237777E-03
"-0,615",-16.540592E-03
"-0,6125",-16.684987E-03
"-0,61",-17.068114E-03
"-0,6075",-16.389735E-03
"-0,605",-16.999058E-03
"-0,6025",-16.782401E-03
"-0,6",-16.370983E-03
"-0,5975",-16.399368E-03
"-0,595",-15.987936E-03
"-0,5925",-16.383453E-03
"-0,59",-16.204300E-03
"-0,5875",-16.841955E-03
"-0,585",-16.471245E-03
"-0,5825",-16.798026E-03
"-0,58",-16.458870E-03
"-0,5775",-16.612724E-03
"-0,575",-16.669297E-03
"-0,5725",-16.757264E-03
"-0,57",-16.097662E-03
"-0,5675",-16.763505E-03
"-0,565",-16.619046E-03
"-0,5625",-16.763394E-03
"-0,56",-17.196964E-03
"-0,5575",-17.052464E-03
"-0,555",-16.958214E-03
"-0,5525",-16.399197E-03
"-0,55",-16.182517E-03
"-0,5475",-16.810474E-03
"-0,545",-16.260921E-03
"-0,5425",-16.688228E-03
"-0,54",-16.694438E-03
"-0,5375",-16.794926E-03
"-0,535",-16.565669E-03
"-0,5325",-16.587582E-03
"-0,53",-16.948922E-03
"-0,5275",-16.729044E-03
"-0,525",-15.915398E-03
"-0,5225",-16.103811E-03
"-0,52",-16.615951E-03
"-0,5175",-17.099472E-03
"-0,515",-16.684987E-03
"-0,5125",-16.543715E-03
"-0,51",-16.025291E-03
"-0,5075",-16.929873E-03
"-0,505",-16.085083E-03
"-0,5025",-16.107158E-03
"-0,5",-15.899917E-03
"-0,4975",-16.408560E-03
"-0,495",-16.213882E-03
"-0,4925",-16.361403E-03
"-0,49",-16.176300E-03
"-0,4875",-16.355198E-03
"-0,485",-15.698975E-03
"-0,4825",-16.116551E-03
"-0,48",-16.619079E-03
"-0,4775",-16.389823E-03
"-0,475",-16.339494E-03
"-0,4725",-16.512171E-03
"-0,47",-15.821294E-03
"-0,4675",-16.088175E-03
"-0,465",-16.590845E-03
"-0,4625",-16.166834E-03
"-0,46",-16.063239E-03
"-0,4575",-15.651743E-03
"-0,455",-16.273523E-03
"-0,4525",-15.840042E-03
"-0,45",-15.884204E-03
"-0,4475",-16.556202E-03
"-0,445",-15.937516E-03
"-0,4425",-16.697356E-03
"-0,44",-16.424276E-03
"-0,4375",-15.742760E-03
"-0,435",-16.333277E-03
"-0,4325",-15.792995E-03
"-0,43",-16.006480E-03
"-0,4275",-16.471386E-03
"-0,425",-16.590750E-03
"-0,4225",-16.063161E-03
"-0,42",-15.968923E-03
"-0,4175",-15.927878E-03
"-0,415",-16.176060E-03
"-0,4125",-16.166704E-03
"-0,41",-16.198094E-03
"-0,4075",-16.352022E-03
"-0,405",-16.411848E-03
"-0,4025",-15.651848E-03
"-0,4",-15.695819E-03
"-0,3975",-16.088424E-03
"-0,395",-15.752267E-03
"-0,3925",-15.937568E-03
"-0,39",-16.279905E-03
"-0,3875",-16.088133E-03
"-0,385",-15.930959E-03
"-0,3825",-16.493352E-03
"-0,38",-16.154330E-03
"-0,3775",-16.257695E-03
"-0,375",-16.213917E-03
"-0,3725",-16.229673E-03
"-0,37",-15.579354E-03
"-0,3675",-16.176211E-03
"-0,365",-15.915427E-03
"-0,3625",-16.732062E-03
"-0,36",-15.896653E-03
"-0,3575",-16.213882E-03
"-0,355",-16.213882E-03
"-0,3525",-15.990641E-03
"-0,35",-16.261064E-03
"-0,3475",-16.254675E-03
"-0,345",-16.320521E-03
"-0,3425",-16.546742E-03
"-0,34",-16.352091E-03
"-0,3375",-16.245362E-03
"-0,335",-16.443025E-03
"-0,3325",-16.842022E-03
"-0,33",-16.144805E-03
"-0,3275",-16.452557E-03
"-0,325",-16.559507E-03
"-0,3225",-16.465231E-03
"-0,32",-16.568763E-03
"-0,3175",-16.010108E-03
"-0,315",-15.896783E-03
"-0,3125",-17.077482E-03
"-0,31",-16.597179E-03
"-0,3075",-16.053649E-03
"-0,305",-16.487104E-03
"-0,3025",-16.534290E-03
"-0,3",-16.417990E-03
"-0,2975",-16.672349E-03
"-0,295",-16.154170E-03
"-0,2925",-16.571884E-03
"-0,29",-16.518492E-03
"-0,2875",-16.527952E-03
"-0,285",-16.527952E-03
"-0,2825",-16.553155E-03
"-0,28",-15.881025E-03
"-0,2775",-16.119757E-03
"-0,275",-16.543597E-03
"-0,2725",-16.656838E-03
"-0,27",-16.094359E-03
"-0,2675",-16.804256E-03
"-0,265",-16.744778E-03
"-0,2625",-16.135266E-03
"-0,26",-16.515508E-03
"-0,2575",-16.496446E-03
"-0,255",-16.289318E-03
"-0,2525",-16.345752E-03
"-0,25",-15.742796E-03
"-0,2475",-16.310964E-03
"-0,245",-16.367716E-03
"-0,2425",-15.793168E-03
"-0,24",-16.650359E-03
"-0,2375",-16.700610E-03
"-0,235",-16.308204E-03
"-0,2325",-16.675585E-03
"-0,23",-16.323705E-03
"-0,2275",-16.556340E-03
"-0,225",-16.700548E-03
"-0,2225",-16.703852E-03
"-0,22",-16.424227E-03
"-0,2175",-16.678726E-03
"-0,215",-16.666164E-03
"-0,2125",-16.135364E-03
"-0,21",-16.687942E-03
"-0,2075",-16.989553E-03
"-0,205",-16.556281E-03
"-0,2025",-16.829543E-03
"-0,2",-16.276821E-03
"-0,1975",-16.697425E-03
"-0,195",-16.644179E-03
"-0,1925",-16.415055E-03
"-0,19",-16.144934E-03
"-0,1875",-17.234420E-03
"-0,185",-16.160447E-03
"-0,1825",-16.581365E-03
"-0,18",-16.521586E-03
"-0,1775",-16.876655E-03
"-0,175",-16.810573E-03
"-0,1725",-16.669177E-03
"-0,17",-16.393030E-03
"-0,1675",-16.383544E-03
"-0,165",-16.622065E-03
"-0,1625",-16.292291E-03
"-0,16",-16.725773E-03
"-0,1575",-16.452857E-03
"-0,155",-16.418136E-03
"-0,1525",-16.779099E-03
"-0,15",-16.732229E-03
"-0,1475",-16.691422E-03
"-0,145",-16.546972E-03
"-0,1425",-16.684987E-03
"-0,14",-16.169670E-03
"-0,1375",-16.653514E-03
"-0,135",-16.952168E-03
"-0,1325",-15.937522E-03
"-0,13",-16.502804E-03
"-0,1275",-16.370917E-03
"-0,125",-16.213949E-03
"-0,1225",-16.512137E-03
"-0,12",-16.323918E-03
"-0,1175",-16.521581E-03
"-0,115",-16.744458E-03
"-0,1125",-16.214107E-03
"-0,11",-16.125874E-03
"-0,1075",-16.735306E-03
"-0,105",-15.918474E-03
"-0,1025",-15.934336E-03
"-0,1",-16.386689E-03
"-0,0975",-16.352050E-03
"-0,095",-16.201273E-03
"-0,0925",-16.750988E-03
"-0,09",-16.201526E-03
"-0,0875",-16.559451E-03
"-0,085",-16.223258E-03
"-0,0825",-16.279906E-03
"-0,08",-16.433499E-03
"-0,0775",-16.047494E-03
"-0,075",-16.308196E-03
"-0,0725",-16.386737E-03
"-0,07",-16.402441E-03
"-0,0675",-15.912679E-03
"-0,065",-16.439848E-03
"-0,0625",-15.899976E-03
"-0,06",-16.449434E-03
"-0,0575",-16.603258E-03
"-0,055",-16.207506E-03
"-0,0525",-16.223114E-03
"-0,05",-16.166700E-03
"-0,0475",-16.229704E-03
"-0,045",-16.660124E-03
"-0,0425",-16.615796E-03
"-0,04",-16.389857E-03
"-0,0375",-16.433899E-03
"-0,035",-16.625338E-03
"-0,0325",-15.937644E-03
"-0,03",-16.191680E-03
"-0,0275",-16.785562E-03
"-0,025",-16.355044E-03
"-0,0225",-16.015823E-03
"-0,02",-16.540442E-03
"-0,0175",-15.620581E-03
"-0,015",-16.012608E-03
"-0,0125",-16.653384E-03
"-0,01",-16.238713E-03
"-0,0075",-16.254686E-03
"-0,005",-16.295466E-03
"-0,0025",-16.317574E-03
-0.0E+00,+988.117505E-03
"0,0025",+1.022566598E+00
"0,005",+1.014708556E+00
"0,0075",+1.004262624E+00
"0,01",+991.287903E-03
"0,0125",+978.727902E-03
"0,015",+961.689758E-03
"0,0175",+943.900635E-03
"0,02",+925.552767E-03
"0,0225",+906.501232E-03
"0,025",+886.626404E-03
"0,0275",+864.054012E-03
"0,03",+840.583581E-03
"0,0325",+817.194911E-03
"0,035",+792.737944E-03
"0,0375",+766.573044E-03
"0,04",+741.839848E-03
"0,0425",+714.565796E-03
"0,045",+686.456341E-03
"0,0475",+658.912675E-03
"0,05",+629.465152E-03
"0,0525",+598.422640E-03
"0,055",+568.755654E-03
"0,0575",+538.410328E-03
"0,06",+507.323227E-03
"0,0625",+475.460033E-03
"0,065",+444.085283E-03
"0,0675",+410.064502E-03
"0,07",+378.070749E-03
"0,0725",+345.246678E-03
"0,075",+310.620888E-03
"0,0775",+279.157158E-03
"0,08",+245.033646E-03
"0,0825",+211.207686E-03
"0,085",+177.583837E-03
"0,0875",+144.932867E-03
"0,09",+112.131090E-03
"0,0925",+78.874573E-03
"0,095",+45.963137E-03
"0,0975",+14.766764E-03
"0,1",-15.682281E-03
"0,1025",-45.088719E-03
"0,105",-77.727368E-03
"0,1075",-108.279896E-03
"0,11",-139.219373E-03
"0,1125",-170.315645E-03
"0,115",-199.734216E-03
"0,1175",-228.936833E-03
"0,12",-257.755717E-03
"0,1225",-284.957111E-03
"0,125",-313.562752E-03
"0,1275",-341.577642E-03
"0,13",-367.349796E-03
"0,1325",-392.610751E-03
"0,135",-416.545974E-03
"0,1375",-441.326019E-03
"0,14",-464.193622E-03
"0,1425",-485.973911E-03
"0,145",-508.015509E-03
"0,1475",-527.600994E-03
"0,15",-546.460591E-03
"0,1525",-566.196941E-03
"0,155",-584.428811E-03
"0,1575",-602.893121E-03
"0,16",-618.957156E-03
"0,1625",-633.960549E-03
"0,165",-648.150027E-03
"0,1675",-662.059870E-03
"0,17",-673.504904E-03
"0,1725",-684.546946E-03
"0,175",-694.496949E-03
"0,1775",-703.742816E-03
"0,18",-710.485598E-03
"0,1825",-718.485055E-03
"0,185",-724.641004E-03
"0,1875",-728.761665E-03
"0,19",-734.288907E-03
"0,1925",-736.832877E-03
"0,195",-739.116425E-03
"0,1975",-740.682924E-03
"0,2",-740.570230E-03
"0,2025",-739.043619E-03
"0,205",-738.050870E-03
"0,2075",-734.498734E-03
"0,21",-730.440973E-03
"0,2125",-726.153682E-03
"0,215",-719.997989E-03
"0,2175",-712.683087E-03
"0,22",-706.354974E-03
"0,2225",-697.943735E-03
"0,225",-688.653387E-03
"0,2275",-679.382058E-03
"0,23",-668.276034E-03
"0,2325",-657.967922E-03
"0,235",-644.265264E-03
"0,2375",-631.099608E-03
"0,24",-617.456009E-03
"0,2425",-602.465517E-03
"0,245",-587.170200E-03
"0,2475",-571.720634E-03
"0,25",-554.214379E-03
"0,2525",-536.840034E-03
"0,255",-520.687897E-03
"0,2575",-502.936519E-03
"0,26",-484.616466E-03
"0,2625",-466.039053E-03
"0,265",-446.045451E-03
"0,2675",-425.800323E-03
"0,27",-406.472700E-03
"0,2725",-385.944879E-03
"0,275",-365.520581E-03
"0,2775",-345.232024E-03
"0,28",-323.696337E-03
"0,2825",-301.013661E-03
"0,285",-279.892486E-03
"0,2875",-258.092618E-03
"0,29",-236.264694E-03
"0,2925",-214.213872E-03
"0,295",-192.709684E-03
"0,2975",-170.275544E-03
"0,3",-146.754690E-03
"0,3025",-125.006017E-03
"0,305",-103.699420E-03
"0,3075",-82.634412E-03
"0,31",-58.962927E-03
"0,3125",-38.746153E-03
"0,315",-19.271202E-03
"0,3175","0,82921"
"0,32",+20.540299E-03
"0,3225",+40.942095E-03
"0,325",+61.991185E-03
"0,3275",+81.642786E-03
"0,33",+101.319110E-03
"0,3325",+121.482211E-03
"0,335",+141.240472E-03
"0,3375",+159.415257E-03
"0,34",+177.412052E-03
"0,3425",+195.640760E-03
"0,345",+213.696950E-03
"0,3475",+230.964320E-03
"0,35",+246.759173E-03
"0,3525",+263.938445E-03
"0,355",+278.976420E-03
"0,3575",+293.567942E-03
"0,36",+306.755410E-03
"0,3625",+321.837419E-03
"0,365",+334.830162E-03
"0,3675",+347.609719E-03
"0,37",+359.792414E-03
"0,3725",+371.262361E-03
"0,375",+382.263448E-03
"0,3775",+392.217010E-03
"0,38",+400.705597E-03
"0,3825",+409.666313E-03
"0,385",+418.654783E-03
"0,3875",+425.213281E-03
"0,39",+433.739487E-03
"0,3925",+440.002276E-03
"0,395",+444.722334E-03
"0,3975",+449.568796E-03
"0,4",+453.934116E-03
"0,4025",+456.908200E-03
"0,405",+460.224523E-03
"0,4075",+461.503148E-03
"0,41",+462.454683E-03
"0,4125",+463.167525E-03
"0,415",+463.151855E-03
"0,4175",+462.978952E-03
"0,42",+461.732126E-03
"0,4225",+460.714374E-03
"0,425",+458.315074E-03
"0,4275",+455.095457E-03
"0,43",+451.408370E-03
"0,4325",+446.985697E-03
"0,435",+442.636185E-03
"0,4375",+437.146136E-03
"0,44",+430.748322E-03
"0,4425",+424.011546E-03
"0,445",+416.615088E-03
"0,4475",+408.716084E-03
"0,45",+401.325740E-03
"0,4525",+392.516099E-03
"0,455",+383.258007E-03
"0,4575",+373.725568E-03
"0,46",+363.580893E-03
"0,4625",+353.759643E-03
"0,465",+342.280707E-03
"0,4675",+330.621874E-03
"0,47",+318.719011E-03
"0,4725",+306.206277E-03
"0,475",+295.264200E-03
"0,4775",+282.616687E-03
"0,48",+270.392728E-03
"0,4825",+256.263075E-03
"0,485",+242.292270E-03
"0,4875",+229.607308E-03
"0,49",+216.146182E-03
"0,4925",+201.409725E-03
"0,495",+186.676887E-03
"0,4975",+173.096174E-03
"0,5",+159.114481E-03
"0,5025",+144.299402E-03
"0,505",+129.996257E-03
"0,5075",+116.001590E-03
"0,51",+100.505356E-03
