Time,Volt
+2.160000E-03,"-0,098999"
+2.162500E-03,"-0,086768"
+2.165000E-03,"-0,554268"
+2.167500E-03,-1.006196E-03
+2.170000E-03,-1.543190E-03
+2.172500E-03,-1.063061E-03
+2.175000E-03,-1.688462E-03
+2.177500E-03,-2.046435E-03
+2.180000E-03,-1.879911E-03
+2.182500E-03,-1.920741E-03
+2.185000E-03,-2.356897E-03
+2.187500E-03,-2.787910E-03
+2.190000E-03,-3.403019E-03
+2.192500E-03,-4.157257E-03
+2.195000E-03,-4.244862E-03
+2.197500E-03,-4.606244E-03
+2.200000E-03,-5.299601E-03
+2.202500E-03,-6.046618E-03
+2.205000E-03,-5.946788E-03
+2.207500E-03,-6.669418E-03
+2.210000E-03,-7.213030E-03
+2.212500E-03,-7.405017E-03
+2.215000E-03,-8.048053E-03
+2.217500E-03,-8.381170E-03
+2.220000E-03,-9.376638E-03
+2.222500E-03,-10.033180E-03
+2.225000E-03,-10.827846E-03
+2.227500E-03,-10.558084E-03
+2.230000E-03,-11.053774E-03
+2.232500E-03,-12.357030E-03
+2.235000E-03,-12.523555E-03
+2.237500E-03,-13.466106E-03
+2.240000E-03,-13.647112E-03
+2.242500E-03,-14.756799E-03
+2.245000E-03,-14.797629E-03
+2.247500E-03,-15.203052E-03
+2.250000E-03,-15.899811E-03
+2.252500E-03,-16.267410E-03
+2.255000E-03,-16.499549E-03
+2.257500E-03,-17.309851E-03
+2.260000E-03,-18.351607E-03
+2.262500E-03,-18.459690E-03
+2.265000E-03,-18.720026E-03
+2.267500E-03,-19.141428E-03
+2.270000E-03,-19.637591E-03
+2.272500E-03,-20.023006E-03
+2.275000E-03,-20.265321E-03
+2.277500E-03,-20.237192E-03
+2.280000E-03,-21.370642E-03
+2.282500E-03,-21.354801E-03
+2.285000E-03,-21.553078E-03
+2.287500E-03,-21.992156E-03
+2.290000E-03,-22.878592E-03
+2.292500E-03,-23.022858E-03
+2.295000E-03,-22.288209E-03
+2.297500E-03,-23.265106E-03
+2.300000E-03,-23.814799E-03
+2.302500E-03,-24.156306E-03
+2.305000E-03,-24.181916E-03
+2.307500E-03,-24.458228E-03
+2.310000E-03,-24.442871E-03
+2.312500E-03,-25.086646E-03
+2.315000E-03,-24.806222E-03
+2.317500E-03,-25.956761E-03
+2.320000E-03,-25.325202E-03
+2.322500E-03,-25.937082E-03
+2.325000E-03,-25.557475E-03
+2.327500E-03,-26.192036E-03
+2.330000E-03,-26.310895E-03
+2.332500E-03,-27.100397E-03
+2.335000E-03,-27.001500E-03
+2.337500E-03,-26.844884E-03
+2.340000E-03,-26.870498E-03
+2.342500E-03,-26.996196E-03
+2.345000E-03,-27.177518E-03
+2.347500E-03,-26.904206E-03
+2.350000E-03,-26.939805E-03
+2.352500E-03,-26.647439E-03
+2.355000E-03,-27.221346E-03
+2.357500E-03,-26.647228E-03
+2.360000E-03,-27.052379E-03
+2.362500E-03,-26.750872E-03
+2.365000E-03,-26.924384E-03
+2.367500E-03,-26.581203E-03
+2.370000E-03,-26.760434E-03
+2.372500E-03,-26.041213E-03
+2.375000E-03,-26.264203E-03
+2.377500E-03,-26.255205E-03
+2.380000E-03,-25.818082E-03
+2.382500E-03,-25.940216E-03
+2.385000E-03,-25.912869E-03
+2.387500E-03,-24.945816E-03
+2.390000E-03,-25.224135E-03
+2.392500E-03,-25.062023E-03
+2.395000E-03,-24.584211E-03
+2.397500E-03,-24.640176E-03
+2.400000E-03,-24.663013E-03
+2.402500E-03,-24.081699E-03
+2.405000E-03,-23.817383E-03
+2.407500E-03,-23.606955E-03
+2.410000E-03,-23.261692E-03
+2.412500E-03,-23.185388E-03
+2.415000E-03,-22.843978E-03
+2.417500E-03,-22.564099E-03
+2.420000E-03,-22.523769E-03
+2.422500E-03,-21.650011E-03
+2.425000E-03,-21.662502E-03
+2.427500E-03,-21.424237E-03
+2.430000E-03,-21.245002E-03
+2.432500E-03,-20.955986E-03
+2.435000E-03,-20.560329E-03
+2.437500E-03,-20.374812E-03
+2.440000E-03,-19.954172E-03
+2.442500E-03,-19.914277E-03
+2.445000E-03,-19.467435E-03
+2.447500E-03,-19.476785E-03
+2.450000E-03,-19.040155E-03
+2.452500E-03,-18.393098E-03
+2.455000E-03,-18.044119E-03
+2.457500E-03,-17.806146E-03
+2.460000E-03,-17.288219E-03
+2.462500E-03,-17.093495E-03
+2.465000E-03,-16.999058E-03
+2.467500E-03,-16.254277E-03
+2.470000E-03,-16.437016E-03
+2.472500E-03,-15.717144E-03
+2.475000E-03,-14.862872E-03
+2.477500E-03,-15.491157E-03
+2.480000E-03,-14.790853E-03
+2.482500E-03,-13.974851E-03
+2.485000E-03,-14.625122E-03
+2.487500E-03,-14.093543E-03
+2.490000E-03,-13.711323E-03
+2.492500E-03,-13.035417E-03
+2.495000E-03,-13.213781E-03
+2.497500E-03,-12.896278E-03
+2.500000E-03,-12.680517E-03
+2.502500E-03,-11.584923E-03
+2.505000E-03,-11.096799E-03
+2.507500E-03,-11.483105E-03
+2.510000E-03,-10.780830E-03
+2.512500E-03,-10.702240E-03
+2.515000E-03,-10.353988E-03
+2.517500E-03,-10.639133E-03
+2.520000E-03,-10.290368E-03
+2.522500E-03,-10.340399E-03
+2.525000E-03,-9.571367E-03
+2.527500E-03,-9.846426E-03
+2.530000E-03,-9.147299E-03
+2.532500E-03,-8.785750E-03
+2.535000E-03,-9.084117E-03
+2.537500E-03,-9.021966E-03
+2.540000E-03,-8.879602E-03
+2.542500E-03,-8.820887E-03
+2.545000E-03,-8.688239E-03
+2.547500E-03,-7.824767E-03
+2.550000E-03,-8.346493E-03
+2.552500E-03,-8.148703E-03
+2.555000E-03,-7.844277E-03
+2.557500E-03,-8.311724E-03
+2.560000E-03,-8.387397E-03
+2.562500E-03,-8.126644E-03
+2.565000E-03,-9.439978E-03
+2.567500E-03,-8.340435E-03
+2.570000E-03,-8.082377E-03
+2.572500E-03,-8.754711E-03
+2.575000E-03,-8.267828E-03
+2.577500E-03,-7.855651E-03
+2.580000E-03,-8.676193E-03
+2.582500E-03,-8.557518E-03
+2.585000E-03,-8.229990E-03
+2.587500E-03,-9.100636E-03
+2.590000E-03,-8.554154E-03
+2.592500E-03,-8.669837E-03
+2.595000E-03,-9.496441E-03
+2.597500E-03,-8.903297E-03
+2.600000E-03,-9.021596E-03
+2.602500E-03,-9.124415E-03
+2.605000E-03,-8.928575E-03
+2.607500E-03,-9.894486E-03
+2.610000E-03,-10.668601E-03
+2.612500E-03,-9.807448E-03
+2.615000E-03,-9.960666E-03
+2.617500E-03,-10.429383E-03
+2.620000E-03,-10.255290E-03
+2.622500E-03,-10.824133E-03
+2.625000E-03,-10.717801E-03
+2.627500E-03,-10.446343E-03
+2.630000E-03,-11.588078E-03
+2.632500E-03,-11.219786E-03
+2.635000E-03,-11.625012E-03
+2.637500E-03,-12.303025E-03
+2.640000E-03,-12.222350E-03
+2.642500E-03,-11.988878E-03
+2.645000E-03,-12.567373E-03
+2.647500E-03,-12.728459E-03
+2.650000E-03,-13.041316E-03
+2.652500E-03,-13.584961E-03
+2.655000E-03,-13.124037E-03
+2.657500E-03,-13.996773E-03
+2.660000E-03,-14.201527E-03
+2.662500E-03,-14.549918E-03
+2.665000E-03,-15.073197E-03
+2.667500E-03,-14.879083E-03
+2.670000E-03,-15.183655E-03
+2.672500E-03,-15.494966E-03
+2.675000E-03,-15.884566E-03
+2.677500E-03,-15.787052E-03
+2.680000E-03,-15.914751E-03
+2.682500E-03,-16.219704E-03
+2.685000E-03,-16.515313E-03
+2.687500E-03,-16.763505E-03
+2.690000E-03,-16.527952E-03
+2.692500E-03,-17.052526E-03
+2.695000E-03,-17.303245E-03
+2.697500E-03,-17.483187E-03
+2.700000E-03,-17.878147E-03
+2.702500E-03,-17.764928E-03
+2.705000E-03,-18.204857E-03
+2.707500E-03,-17.937589E-03
+2.710000E-03,-18.877737E-03
+2.712500E-03,-18.773093E-03
+2.715000E-03,-18.685770E-03
+2.717500E-03,-18.908914E-03
+2.720000E-03,-18.937180E-03
+2.722500E-03,-18.584727E-03
+2.725000E-03,-19.134504E-03
+2.727500E-03,-19.634030E-03
+2.730000E-03,-19.703049E-03
+2.732500E-03,-19.709175E-03
+2.735000E-03,-20.193773E-03
+2.737500E-03,-20.265544E-03
+2.740000E-03,-20.391405E-03
+2.742500E-03,-20.293811E-03
+2.745000E-03,-20.243482E-03
+2.747500E-03,-20.175008E-03
+2.750000E-03,-20.453987E-03
+2.752500E-03,-20.714354E-03
+2.755000E-03,-20.660962E-03
+2.757500E-03,-20.457128E-03
+2.760000E-03,-20.253138E-03
+2.762500E-03,-20.861811E-03
+2.765000E-03,-20.554880E-03
+2.767500E-03,-21.182943E-03
+2.770000E-03,-20.972438E-03
+2.772500E-03,-20.405939E-03
+2.775000E-03,-21.113066E-03
+2.777500E-03,-20.626962E-03
+2.780000E-03,-21.115971E-03
+2.782500E-03,-20.707993E-03
+2.785000E-03,-20.551115E-03
+2.787500E-03,-20.862280E-03
+2.790000E-03,-20.927371E-03
+2.792500E-03,-20.858746E-03
+2.795000E-03,-20.855920E-03
+2.797500E-03,-21.081972E-03
+2.800000E-03,-20.987830E-03
+2.802500E-03,-20.550484E-03
+2.805000E-03,-20.564150E-03
+2.807500E-03,-20.664180E-03
+2.810000E-03,-20.560300E-03
+2.812500E-03,-20.532428E-03
+2.815000E-03,-20.601998E-03
+2.817500E-03,-20.325221E-03
+2.820000E-03,-20.347601E-03
+2.822500E-03,-19.954380E-03
+2.825000E-03,-20.013895E-03
+2.827500E-03,-19.841791E-03
+2.830000E-03,-19.756516E-03
+2.832500E-03,-19.913313E-03
+2.835000E-03,-19.938677E-03
+2.837500E-03,-19.684598E-03
+2.840000E-03,-19.389610E-03
+2.842500E-03,-19.709007E-03
+2.845000E-03,-19.373191E-03
+2.847500E-03,-19.108654E-03
+2.850000E-03,-18.961997E-03
+2.852500E-03,-18.680132E-03
+2.855000E-03,-19.065162E-03
+2.857500E-03,-18.359861E-03
+2.860000E-03,-18.258400E-03
+2.862500E-03,-18.711221E-03
+2.865000E-03,-18.114407E-03
+2.867500E-03,-18.284166E-03
+2.870000E-03,-17.890857E-03
+2.872500E-03,-18.085661E-03
+2.875000E-03,-17.705876E-03
+2.877500E-03,-17.648541E-03
+2.880000E-03,-17.448499E-03
+2.882500E-03,-17.449062E-03
+2.885000E-03,-17.740585E-03
+2.887500E-03,-16.873993E-03
+2.890000E-03,-16.688208E-03
+2.892500E-03,-16.911198E-03
+2.895000E-03,-16.367212E-03
+2.897500E-03,-16.606470E-03
+2.900000E-03,-16.354971E-03
+2.902500E-03,-16.349174E-03
+2.905000E-03,-16.377279E-03
+2.907500E-03,-15.899811E-03
+2.910000E-03,-15.817830E-03
+2.912500E-03,-15.475088E-03
+2.915000E-03,-15.394077E-03
+2.917500E-03,-15.438452E-03
+2.920000E-03,-15.193153E-03
+2.922500E-03,-15.168676E-03
+2.925000E-03,-14.485683E-03
+2.927500E-03,-14.736127E-03
+2.930000E-03,-14.733960E-03
+2.932500E-03,-14.562116E-03
+2.935000E-03,-13.934219E-03
+2.937500E-03,-14.486658E-03
+2.940000E-03,-14.159943E-03
+2.942500E-03,-14.190698E-03
+2.945000E-03,-14.216639E-03
+2.947500E-03,-13.821237E-03
+2.950000E-03,-13.952249E-03
+2.952500E-03,-13.259215E-03
+2.955000E-03,-13.663957E-03
+2.957500E-03,-13.383535E-03
+2.960000E-03,-13.151696E-03
+2.962500E-03,-12.947223E-03
+2.965000E-03,-13.647353E-03
+2.967500E-03,-12.907623E-03
+2.970000E-03,-12.868622E-03
+2.972500E-03,-13.450473E-03
+2.975000E-03,-12.916143E-03
+2.977500E-03,-13.380392E-03
+2.980000E-03,-13.127064E-03
+2.982500E-03,-12.652077E-03
+2.985000E-03,-12.397104E-03
+2.987500E-03,-13.323940E-03
+2.990000E-03,-12.793326E-03
+2.992500E-03,-12.962841E-03
+2.995000E-03,-13.336832E-03
+2.997500E-03,-12.834980E-03
+3.000000E-03,-13.072600E-03
+3.002500E-03,-12.962427E-03
+3.005000E-03,-12.897878E-03
+3.007500E-03,-12.639678E-03
+3.010000E-03,-13.158226E-03
+3.012500E-03,-12.853826E-03
+3.015000E-03,-12.690261E-03
+3.017500E-03,-13.211535E-03
+3.020000E-03,-12.959947E-03
+3.022500E-03,-13.013837E-03
+3.025000E-03,-13.277656E-03
+3.027500E-03,-13.094914E-03
+3.030000E-03,-13.334189E-03
+3.032500E-03,-12.959530E-03
+3.035000E-03,-13.276075E-03
+3.037500E-03,-12.979207E-03
+3.040000E-03,-13.280965E-03
+3.042500E-03,-13.735700E-03
+3.045000E-03,-14.096380E-03
+3.047500E-03,-13.441309E-03
+3.050000E-03,-13.497006E-03
+3.052500E-03,-13.914720E-03
+3.055000E-03,-14.056135E-03
+3.057500E-03,-14.021168E-03
+3.060000E-03,-14.489133E-03
+3.062500E-03,-15.270581E-03
+3.065000E-03,-15.093322E-03
+3.067500E-03,-14.533186E-03
+3.070000E-03,-14.596000E-03
+3.072500E-03,-14.743864E-03
+3.075000E-03,-14.596167E-03
+3.077500E-03,-14.646755E-03
+3.080000E-03,-14.634192E-03
+3.082500E-03,-15.249770E-03
+3.085000E-03,-15.128125E-03
+3.087500E-03,-14.848434E-03
+3.090000E-03,-15.585741E-03
+3.092500E-03,-15.413846E-03
+3.095000E-03,-15.591938E-03
+3.097500E-03,-15.645499E-03
+3.100000E-03,-15.411988E-03
+3.102500E-03,-16.320158E-03
+3.105000E-03,-16.238500E-03
+3.107500E-03,-15.742776E-03
+3.110000E-03,-16.090462E-03
+3.112500E-03,-16.386960E-03
+3.115000E-03,-16.270245E-03
+3.117500E-03,-16.606470E-03
+3.120000E-03,-16.553163E-03
+3.122500E-03,-16.839392E-03
+3.125000E-03,-16.606895E-03
+3.127500E-03,-16.486868E-03
+3.130000E-03,-16.867063E-03
+3.132500E-03,-17.002369E-03
+3.135000E-03,-16.848559E-03
+3.137500E-03,-17.345132E-03
+3.140000E-03,-17.431451E-03
+3.142500E-03,-17.567354E-03
+3.145000E-03,-17.426364E-03
+3.147500E-03,-17.602329E-03
+3.150000E-03,-17.392501E-03
+3.152500E-03,-18.035918E-03
+3.155000E-03,-17.746031E-03
+3.157500E-03,-18.001199E-03
+3.160000E-03,-17.183159E-03
+3.162500E-03,-18.208571E-03
+3.165000E-03,-18.089053E-03
+3.167500E-03,-18.157290E-03
+3.170000E-03,-18.148297E-03
+3.172500E-03,-17.922940E-03
+3.175000E-03,-17.736951E-03
+3.177500E-03,-17.683559E-03
+3.180000E-03,-18.170884E-03
+3.182500E-03,-18.289198E-03
+3.185000E-03,-18.612604E-03
+3.187500E-03,-18.176735E-03
+3.190000E-03,-18.053557E-03
+3.192500E-03,-18.569409E-03
+3.195000E-03,-17.947896E-03
+3.197500E-03,-18.427646E-03
+3.200000E-03,-18.647062E-03
+3.202500E-03,-17.944496E-03
+3.205000E-03,-18.726445E-03
+3.207500E-03,-18.368578E-03
+3.210000E-03,-18.437240E-03
+3.212500E-03,-18.397278E-03
+3.215000E-03,-18.233614E-03
+3.217500E-03,-18.885579E-03
+3.220000E-03,-18.792573E-03
+3.222500E-03,-18.509649E-03
+3.225000E-03,-18.427817E-03
+3.227500E-03,-18.710306E-03
+3.230000E-03,-17.872521E-03
+3.232500E-03,-17.862751E-03
+3.235000E-03,-18.249232E-03
+3.237500E-03,-18.051019E-03
+3.240000E-03,-17.806393E-03
+3.242500E-03,-18.116101E-03
+3.245000E-03,-17.994573E-03
+3.247500E-03,-17.715750E-03
+3.250000E-03,-18.725745E-03
+3.252500E-03,-18.114445E-03
+3.255000E-03,-17.652236E-03
+3.257500E-03,-17.982185E-03
+3.260000E-03,-17.762424E-03
+3.262500E-03,-17.564034E-03
+3.265000E-03,-17.875665E-03
+3.267500E-03,-17.502009E-03
+3.270000E-03,-17.313128E-03
+3.272500E-03,-18.000591E-03
+3.275000E-03,-17.266105E-03
+3.277500E-03,-17.353781E-03
+3.280000E-03,-17.200679E-03
+3.282500E-03,-17.313128E-03
+3.285000E-03,-17.193605E-03
+3.287500E-03,-17.532360E-03
+3.290000E-03,-17.260001E-03
+3.292500E-03,-17.234610E-03
+3.295000E-03,-17.056120E-03
+3.297500E-03,-17.373331E-03
+3.300000E-03,-17.329185E-03
+3.302500E-03,-17.317242E-03
+3.305000E-03,-16.603506E-03
+3.307500E-03,-16.917665E-03
+3.310000E-03,-16.776156E-03
+3.312500E-03,-16.449169E-03
+3.315000E-03,-17.077575E-03
+3.317500E-03,-16.763505E-03
+3.320000E-03,-16.176282E-03
+3.322500E-03,-16.342562E-03
+3.325000E-03,-16.527063E-03
+3.327500E-03,-15.811605E-03
+3.330000E-03,-16.688840E-03
+3.332500E-03,-16.144430E-03
+3.335000E-03,-15.915070E-03
+3.337500E-03,-16.010271E-03
+3.340000E-03,-16.016196E-03
+3.342500E-03,-16.122623E-03
+3.345000E-03,-15.906004E-03
+3.347500E-03,-15.604496E-03
+3.350000E-03,-15.931576E-03
+3.352500E-03,-15.943692E-03
+3.355000E-03,-15.887517E-03
+3.357500E-03,-15.949794E-03
+3.360000E-03,-15.812140E-03
+3.362500E-03,-15.319408E-03
+3.365000E-03,-15.434718E-03
+3.367500E-03,-15.027234E-03
+3.370000E-03,-15.027504E-03
+3.372500E-03,-15.920270E-03
+3.375000E-03,-14.644698E-03
+3.377500E-03,-14.991339E-03
+3.380000E-03,-15.139671E-03
+3.382500E-03,-15.145593E-03
+3.385000E-03,-14.831072E-03
+3.387500E-03,-14.957150E-03
+3.390000E-03,-15.716929E-03
+3.392500E-03,-14.662194E-03
+3.395000E-03,-14.944767E-03
+3.397500E-03,-15.089781E-03
+3.400000E-03,-14.565464E-03
+3.402500E-03,-14.816721E-03
+3.405000E-03,-14.997887E-03
+3.407500E-03,-14.775801E-03
+3.410000E-03,-15.189650E-03
+3.412500E-03,-14.753364E-03
+3.415000E-03,-14.754361E-03
+3.417500E-03,-14.869298E-03
+3.420000E-03,-13.903503E-03
+3.422500E-03,-14.193774E-03
+3.425000E-03,-14.847857E-03
+3.427500E-03,-14.307293E-03
+3.430000E-03,-15.030200E-03
+3.432500E-03,-15.058467E-03
+3.435000E-03,-14.797971E-03
+3.437500E-03,-14.643803E-03
+3.440000E-03,-15.146954E-03
+3.442500E-03,-14.561598E-03
+3.445000E-03,-14.708755E-03
+3.447500E-03,-15.286918E-03
+3.450000E-03,-14.801022E-03
+3.452500E-03,-15.164065E-03
+3.455000E-03,-14.624869E-03
+3.457500E-03,-14.517445E-03
+3.460000E-03,-15.256425E-03
+3.462500E-03,-15.193611E-03
+3.465000E-03,-14.765468E-03
+3.467500E-03,-14.944854E-03
+3.470000E-03,-14.891462E-03
+3.472500E-03,-15.170893E-03
+3.475000E-03,-14.973029E-03
+3.477500E-03,-15.532625E-03
+3.480000E-03,-14.712258E-03
+3.482500E-03,-15.859350E-03
+3.485000E-03,-15.084148E-03
+3.487500E-03,-14.879083E-03
+3.490000E-03,-15.839309E-03
+3.492500E-03,-15.181327E-03
+3.495000E-03,-15.453924E-03
+3.497500E-03,-15.431293E-03
+3.500000E-03,-14.958707E-03
+3.502500E-03,-15.226870E-03
+3.505000E-03,-15.528839E-03
+3.507500E-03,-15.080365E-03
+3.510000E-03,-15.720976E-03
+3.512500E-03,-15.868682E-03
+3.515000E-03,-15.231952E-03
+3.517500E-03,-15.540660E-03
+3.520000E-03,-15.063272E-03
+3.522500E-03,-15.955139E-03
+3.525000E-03,-16.166400E-03
+3.527500E-03,-16.091951E-03
+3.530000E-03,-15.585741E-03
+3.532500E-03,-15.961697E-03
+3.535000E-03,-16.456459E-03
+3.537500E-03,-15.946550E-03
+3.540000E-03,-16.624942E-03
+3.542500E-03,-16.304683E-03
+3.545000E-03,-16.097303E-03
+3.547500E-03,-16.742172E-03
+3.550000E-03,-16.214348E-03
+3.552500E-03,-16.242055E-03
+3.555000E-03,-16.327227E-03
+3.557500E-03,-15.935946E-03
+3.560000E-03,-16.069503E-03
+3.562500E-03,-16.606563E-03
+3.565000E-03,-16.094254E-03
+3.567500E-03,-15.943033E-03
+3.570000E-03,-16.405184E-03
+3.572500E-03,-16.713347E-03
+3.575000E-03,-16.983260E-03
+3.577500E-03,-17.149624E-03
+3.580000E-03,-16.449434E-03
+3.582500E-03,-16.750660E-03
+3.585000E-03,-16.719441E-03
+3.587500E-03,-16.559453E-03
+3.590000E-03,-16.232820E-03
+3.592500E-03,-17.096702E-03
+3.595000E-03,-17.141801E-03
+3.597500E-03,-16.872488E-03
+3.600000E-03,-17.139730E-03
+3.602500E-03,-16.631878E-03
+3.605000E-03,-17.865232E-03
+3.607500E-03,-17.106125E-03
+3.610000E-03,-16.854208E-03
+3.612500E-03,-17.470635E-03
+3.615000E-03,-17.083573E-03
+3.617500E-03,-17.042744E-03
+3.620000E-03,-17.405930E-03
+3.622500E-03,-17.216807E-03
+3.625000E-03,-16.920919E-03
+3.627500E-03,-17.445227E-03
+3.630000E-03,-17.045694E-03
+3.632500E-03,-17.234610E-03
+3.635000E-03,-17.319694E-03
+3.637500E-03,-16.952137E-03
+3.640000E-03,-16.848494E-03
+3.642500E-03,-17.677735E-03
+3.645000E-03,-17.238416E-03
+3.647500E-03,-16.587245E-03
+3.650000E-03,-17.485201E-03
+3.652500E-03,-17.621679E-03
+3.655000E-03,-17.529551E-03
+3.657500E-03,-17.995042E-03
+3.660000E-03,-16.816229E-03
+3.662500E-03,-16.935957E-03
+3.665000E-03,-17.239278E-03
+3.667500E-03,-17.281243E-03
+3.670000E-03,-17.144199E-03
+3.672500E-03,-17.310083E-03
+3.675000E-03,-17.250696E-03
+3.677500E-03,-17.284957E-03
+3.680000E-03,-17.391646E-03
+3.682500E-03,-17.099943E-03
+3.685000E-03,-16.829364E-03
+3.687500E-03,-17.156189E-03
+3.690000E-03,-16.854489E-03
+3.692500E-03,-16.942141E-03
+3.695000E-03,-16.681655E-03
+3.697500E-03,-16.957556E-03
+3.700000E-03,-17.030176E-03
+3.702500E-03,-17.149619E-03
+3.705000E-03,-16.888652E-03
+3.707500E-03,-16.951466E-03
+3.710000E-03,-16.995050E-03
+3.712500E-03,-16.386428E-03
+3.715000E-03,-16.963931E-03
+3.717500E-03,-16.776261E-03
